name,price,rating,number_of_reviews,url,ram,rating_rounded,price_category
MSI Thin 15.6 inch FHD 144Hz Gaming Laptop Intel Core i5-13420H NVIDIA GeForce RTX 3050 - 16GB DDR4 512GB SSD Gray (2024),599.0,4.6,502,https://walmart.com/ip/MSI-Thin-15-6-inch-144Hz-Gaming-Laptop-Intel-Core-i5-13420H-NVIDIA-GeForce-RTX-3050-16GB-DDR4-512GB-SSD-Gray-2024/5150283757?classType=REGULAR&athbdg=L1300,16,4.5,Standard
"Acer Chromebook 315 15.6 inch Laptop Intel Processor N4500 4GB RAM 64GB eMMC Pure Silver, ChromeOS",139.0,4.4,5909,https://walmart.com/ip/Acer-Chromebook-315-15-6-inch-Laptop-Intel-Processor-N4500-4GB-RAM-64GB-eMMC-Pure-Silver/3193557250?classType=VARIANT&athbdg=L1102,4,4.5,Cheap
"Restored Apple MacBook Air 13.3-inch Intel Core i5 8GB RAM Mac OS 128GB SSD Bundle: USA Essentials Bluetooth/Wireless Airbuds, Black Case, Wireless Mouse By Certified 2 Day Express (Refurbished)",217.0,3.8,867,https://walmart.com/ip/Restored-Apple-MacBook-Air-13-3-inch-Intel-Core-i5-8GB-RAM-Mac-OS-128GB-SSD-Bundle-USA-Essentials-Bluetooth-Wireless-Airbuds-Black-Case-Wireless-Mous/1245052032?classType=VARIANT,8,4.0,Cheap
"Auusda 15.6"" Laptop Computer Intel N95 up to 3.4 GHz, 32GB DDR4 RAM, 1TB NVMe SSD, Windows 11 Pro",338.0,3.8,345,https://walmart.com/ip/Auusda-15-6-Laptop-Computer-Intel-N95-up-to-3-4-GHz-32GB-DDR4-RAM-1TB-NVMe-SSD-Windows-11-Pro/2783683137?classType=VARIANT,32,4.0,Cheap
"Dell Latitude 3500 15.6"" Laptop PC | Intel Core i5 8th Gen (1.6) | 16GB RAM | 256GB SSD | Windows 11 | Home or Office Computer",268.0,3.6,40,https://walmart.com/ip/Restored-Dell-Latitude-3500-15-6-Laptop-PC-Intel-Core-i5-8th-Gen-1-6-8GB-RAM-500GB-HDD-Windows-11-Home-or-Office-Computer-Refurbished/9817171884?classType=VARIANT,16,3.5,Cheap
HP 15.6 inch Windows Laptop Intel Core i7-1355U 16GB RAM 1TB SSD Natural Silver,628.0,4.4,774,https://walmart.com/ip/HP-15-6-inch-Laptop-Intel-Core-i7-1355U-16GB-RAM-1TB-SSD-Natural-Silver/5098188130?classType=REGULAR,16,4.5,Standard
"Restored Apple MacBook Air 13.3-inch Intel Core i5 8GB RAM Mac OS 128GB SSD Bundle: USA Essentials Bluetooth/Wireless Airbuds, Black Case, Wireless Mouse By Certified 2 Day Express (Refurbished)",217.0,3.8,867,https://walmart.com/ip/Restored-Apple-MacBook-Air-13-3-inch-Intel-Core-i5-8GB-RAM-Mac-OS-128GB-SSD-Bundle-USA-Essentials-Bluetooth-Wireless-Airbuds-Black-Case-Wireless-Mous/1245052032?classType=VARIANT,8,4.0,Cheap
HP 15.6 inch Windows Laptop AMD Ryzen 5-7520U 8GB RAM 256GB SSD Blue,347.0,4.4,393,https://walmart.com/ip/HP-15-6-FHD-Laptop-AMD-Ryzen-5-7520U-8GB-RAM-256GB-SSD-Moonlight-Blue-Windows-11-Home-15-fc0037wm/2870306316?classType=REGULAR,8,4.5,Cheap
"TECLAST 17.3"" Windows 11 Pro Laptop 16GB RAM 512GB SSD with with Intel N95 Processor(up to 3.4Ghz), WiFi 6/BT 5.0, 1600x900 IPS Screen, FingerPrint, Backlit Keyboard",299.29,4.7,240,https://walmart.com/ip/Android-Tablet-Teclast-P40HD-2-4G-5G-WiFi-4G-Cellular-Tablet-10-inch-128GB-ROM-16GB-RAM-13-Tablets-1920-1200-FHD-IPS-Screen-Google-GMS-Certified-Tabl/5266167389?classType=REGULAR,16,4.5,Cheap
"15.6''Laptop 12GB DDR4 512GB SSD, Quad-Core Intel Celeron N5095 Processors, 1080P Ips Fhd Display Laptop Computer, Numeric Keypad,Bluetooth 4.2, 2.4/5G Wifi",259.59,4.3,756,https://walmart.com/ip/15-6-Laptop-12GB-DDR4-512GB-SSD-Quad-Core-Intel-Celeron-N5095-Processors-1080P-IPS-FHD-Display-Laptop-Computer-Numeric-Keypad-USB-3-0-Bluetooth-4-2-2/5521324882?classType=REGULAR,12,4.5,Cheap
"Auusda 15.6"" Laptop Intel Alder N95, 16GB RAM, 512GB SSD, Windows 11 Pro Work Computer, Fingerprint Reader, Backlit Keyboard, Silver",248.49,3.8,345,https://walmart.com/ip/Auusda-15-6-Laptop-Intel-Alder-N95-16GB-RAM-512GB-SSD-Windows-11-Pro-Work-Computer-Fingerprint-Reader-Backlit-Keyboard-Silver/1846202250?classType=VARIANT,16,4.0,Cheap
ASUS Chromebook Plus CX34 14 inch Touch Laptop with Google AI Intel Core i3-1215U 8GB RAM 128GB UFS Gray,329.0,4.5,101,https://walmart.com/ip/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray/5098188355?classType=REGULAR,8,4.5,Cheap
"LENOVO ThinkPad E16 Gen 1 Business Laptop, 16"" FHD+ Display, AMD Ryzen 5 7530U, 24GB RAM, 2TB SSD, FP Reader, Backlit KB, RJ-45, HDMI, Wi-Fi 6, Windows 11 Pro",674.0,4.8,5,https://walmart.com/ip/LENOVO-ThinkPad-E16-Gen-1-Business-Laptop-16-FHD-Display-AMD-Ryzen-5-7530U-24GB-RAM-2TB-SSD-FP-Reader-Backlit-KB-RJ-45-HDMI-Wi-Fi-6-Windows-11-Pro/5293138011?classType=VARIANT,24,5.0,Standard
"Dell Latitude 5570 HD 15.6 Inch Business Laptop Notebook PC (Intel Core i5-6300U, 8GB Ram, 256GB SSD, WiFi, HDMI, Type C Port) Win 10 Pro with Numeric Keyboard (Reused)",167.49,4.3,43,https://walmart.com/ip/Dell-Latitude-5580-HD-15-6-Inch-Business-Laptop-Notebook-PC-Intel-Core-i5-6300U-8GB-Ram-256GB-SSD-WiFi-HDMI-Type-C-Port-Win-10-Pro-Numeric-Keyboard-R/795675201?classType=VARIANT,8,4.5,Cheap
HP 14 inch Laptop Intel Core i3-N305 8GB RAM 256GB SSD Moonlight Blue,299.0,4.4,893,https://walmart.com/ip/HP-14-inch-Laptop-Intel-Core-i3-N305-8GB-RAM-256GB-SSD-Moonlight-Blue/5265054314?classType=REGULAR,8,4.5,Cheap
Lenovo IdeaPad Slim 3i 15.6 inch Laptop Intel Core i3-N305 8GB RAM 256GB SSD Arctic Grey,248.0,4.5,768,https://walmart.com/ip/Lenovo-IdeaPad-Slim-3i-15-Intel-Core-i3-N305-8GB-RAM-256-GB-SSD-Arctic-Grey-Windows-11-in-S-Mode-82XB008LUS/5526976684?classType=REGULAR&athbdg=L1103,8,4.5,Cheap
"ASUS Chromebook Laptop C202SA-YS04 11.6"", Intel Celeron, 32GB eMMc, 4GB RAM (Dark Blue)",56.0,2.5,212,https://walmart.com/ip/ASUS-Chromebook-Laptop-C202SA-YS04-11-6-Intel-Celeron-32GB-eMMc-4GB-RAM-Dark-Blue/[phone]?classType=REGULAR&athbdg=L1600,4,2.5,Cheap
"15.6"" Rose Gold Laptop Computer,16G DDR4 RAM 512GB SSD Large FHD IPS Screen, Intel Celeron N5095,Thin Light Business/Student Laptop Computer/Backlit KB, Windows 11 Pro",288.0,2.5,2,https://walmart.com/ip/15-6-Rose-Gold-Laptop-Computer-16G-DDR4-RAM-512GB-SSD-Large-FHD-IPS-Screen-Intel-Celeron-N5095-Thin-Light-Business-Student-Computer-Backlit-KB-Window/10478807439?classType=VARIANT,16,2.5,Cheap
"Lenovo V15 G2 Business Laptop, 15.6"" FHD Screen, Intel Celeron N4500, 16GB RAM, 1TB SSD, Webcam, HDMI, Wi-Fi, Windows 11 Home, Black",328.99,4.0,121,https://walmart.com/ip/Lenovo-V15-G2-Business-Laptop-15-6-FHD-Screen-Intel-Celeron-N4500-16GB-RAM-1TB-SSD-Webcam-HDMI-Wi-Fi-Windows-11-Home-Black/5287340612?classType=VARIANT,16,4.0,Cheap
ASUS Chromebook CM30 10.5 inch WUXGA Touch 2-in-1 Tablet MediaTek Kompanio 520 8GB RAM 128GB eMMC Stylus Included Fog Silver,219.0,4.3,225,https://walmart.com/ip/ASUS-Chromebook-CM30-10-5-inch-WUXGA-Touch-2-in-1-Tablet-MediaTek-520-8186-8GB-RAM-128GB-eMMC-Stylus-Included-Fog-Silver/5144605689?classType=REGULAR,8,4.5,Cheap
"Auusda 14.1"" FHD Laptop, Intel Celeron J4125, 8GB RAM, 256GB SSD, Windows 11 Pro, Silver",209.9,3.6,424,https://walmart.com/ip/Auusda-14-1-Laptop-Intel-Celeron-J4125-Quad-Core-up-to-2-7GHz-8GB-RAM-256GB-SSD-Bluetooth-Windows-11-Pro-Work-Computer-FHD-1920-1080P-Silver/2079126962?classType=VARIANT,8,3.5,Cheap
"HP 15.6"" FHD Business Laptop Computer, Quad Core Intel i5-1135G7 processor, 16GB RAM, 512GB PCIe SSD, Wi-Fi 6, Bluetooth, Type-C, Natural Silver",377.9,4.1,81,https://walmart.com/ip/Windows-11-Pro-HP-15-6-FHD-Business-Laptop-Computer-Quad-Core-Intel-i5-1135G7-processor-16GB-RAM-512GB-PCIe-SSD-Wi-Fi-6-Bluetooth-Type-C-Natural-Silv/2792280939?classType=VARIANT,16,4.0,Cheap
"ASUS 14"" Laptop - Intel Celeron N4500 with 4GB Memory - 64GB eMMC - Quiet Blue",149.0,4.2,26,https://walmart.com/ip/ASUS-14-FHD-Laptop-Intel-Celeron-N4500-4GB-Memory-on-Board-64GB-eMMC-Intel-Iris-Xe-Graphics-Media-Card-Reader-Quiet-Blue-E410KA-CL464/7167471286?classType=REGULAR,4,4.0,Cheap
ASUS Vivobook 15.6 inch Windows Laptop Intel Core i5-1235U 8GB RAM 512GB SSD Quiet Blue,349.0,4.4,85,https://walmart.com/ip/ASUS-Vivobook-15-6-inch-Laptop-Intel-Core-i5-1235U-8GB-RAM-512GB-SSD-Quiet-Blue/5105358617?classType=REGULAR&athbdg=L1102,8,4.5,Cheap
HP 14 inch Windows Laptop Intel Celeron N4120 4GB RAM 64GB eMMC Silver (12-mo. Microsoft 365 Included),178.89,4.4,982,https://walmart.com/ip/HP-Stream-14-Laptop-Intel-Celeron-N4120-Processor-4GB-RAM-64GB-eMMC-Silver-Windows-11-S-mode-with-Office-365-1-yr-14-cf2733wm/5700202955?classType=REGULAR&athbdg=L1103,4,4.5,Cheap
"Dell Inspiron 3520 Laptop Computer, 15.6"" FHD Anti-Glare, Intel Core i3-1215U, 16GB RAM, 1TB SSD, Intel UHD Graphics, Numeric Keypad, Wi-Fi 6, Bluetooth, Windows 11 Pro, SD Card Reader",439.0,4.6,63,https://walmart.com/ip/Dell-Inspiron-3520-Laptop-Computer-15-6-FHD-Anti-Glare-Intel-Core-i3-1215U-16GB-RAM-1TB-SSD-UHD-Graphics-Numeric-Keypad-Wi-Fi-6-Bluetooth-Windows-11/5399506784?classType=REGULAR,16,4.5,Cheap
"Restored HP Chromebook 11.6-inch Intel Celeron 4GB RAM 16GB 2024 Latest OS Bundle: USA Essentials Bluetooth/Wireless Airbuds, Wireless Mouse By 2 Day Express (Refurbished)",126.0,3.5,1012,https://walmart.com/ip/Restored-HP-Chromebook-11-6-inch-Intel-Celeron-4GB-RAM-16GB-2022-Latest-OS-Bundle-USA-Essentials-Bluetooth-Wireless-Airbuds-Wireless-Mouse-By-Certifi/151943695?classType=REGULAR,4,3.5,Cheap
"Lenovo IdeaPad 1 Student Laptop, 15.6"" FHD Display, Intel Dual Core Processor, 12GB RAM, 128GB eMMC + 256GB SSD, 1 Yr Office 365, Wi-Fi 6, Windows 11 Home, Grey",279.0,4.2,78,https://walmart.com/ip/Lenovo-IdeaPad-1-Laptop-Intel-Dual-Core-Processor-12GB-RAM-256GB-SSD-128GB-eMMC-15-6-FHD-Display-Year-Office-365-Numeric-Keypad-Windows-11-Home/5296606454?classType=REGULAR,12,4.0,Cheap
"Lenovo IdeaPad 1 Student Laptop, 15.6"" FHD Display, Intel Dual Core Processor, 12GB RAM, 128GB eMMC + 256GB SSD, 1 Yr Office 365, Wi-Fi 6, Windows 11 Home, Grey",279.0,4.2,78,https://walmart.com/ip/Lenovo-IdeaPad-1-Laptop-Intel-Dual-Core-Processor-12GB-RAM-256GB-SSD-128GB-eMMC-15-6-FHD-Display-Year-Office-365-Numeric-Keypad-Windows-11-Home/5296606454?classType=REGULAR,12,4.0,Cheap
HP Victus 15.6 inch FHD IPS 144Hz Gaming Laptop AMD Ryzen 5-8645HS NVIDIA GeForce RTX 4050 8GB DDR5 512GB SSD Mica Silver (2024),659.0,4.5,493,https://walmart.com/ip/HP-Victus-15-6-inch-FHD-144Hz-Gaming-Laptop-AMD-Ryzen-5-8645HS-NVIDIA-GeForce-RTX-4050-8GB-DDR4-512GB-SSD-Mica-Silver-2024/5395277312?classType=REGULAR,8,4.5,Standard
"AEEZO 15.6 inch Laptop, 16GB RAM 512GB ROM, Intel Celeron Quad-Core ,1080P FHD, 38000mWh Battery, Laptop Computers Support WiFi, Bluetooth, Type-C, TF Card",279.99,4.7,904,https://walmart.com/ip/AEEZO-15-6-inch-Laptop-16GB-RAM-512GB-ROM-Intel-Celeron-Quad-Core-Processors-1080P-FHD-38000mWh-Battery-Laptop-Computers-Support-WiFi-Bluetooth-Type/5408225388?classType=VARIANT,16,4.5,Cheap
"HP 17 17.3"" HD+ Touchscreen Business Laptop Computer, Intel Pentium N5030, 16GB RAM, 1TB SSD, 1-Year Office 365, Long Battery Life, Wi-Fi 5, Bt 5, HDMI,Silver",548.46,4.2,97,https://walmart.com/ip/HP-17-17-3-HD-Touchscreen-Windows-11-Pro-Business-Laptop-Computer-Intel-Pentium-Silver-N5030-16GB-RAM-1TB-SSD-1-Year-Office-365-Long-Battery-Life-Wi/5032133004?classType=VARIANT,16,4.0,Standard
"Restored HP 15-FD0083WM 15.6"" HD Pentium N200 1.8GHz Intel UHD Graphics 4GB RAM 128GB SSD Win 11 Home in Smode Scarlet Red (Refurbished)",166.0,4.3,306,https://walmart.com/ip/Restored-HP-15-FD0083WM-15-6-HD-Pentium-N200-1-8GHz-Intel-UHD-Graphics-4GB-RAM-128GB-SSD-Win-11-Home-in-Smode-Scarlet-Red-Refurbished/2874262727?classType=REGULAR&athbdg=L1600,4,4.5,Cheap
"HP 14” HD Laptop, Intel Celeron N4120, 4GB RAM, 64GB eMMC, Windows 11 Home in S Mode, Snowflake White",163.8,4.4,200,https://walmart.com/ip/2022-Newest-HP-Stream-14-HD-Display-Intel-Celeron-N4120-Processor-4GB-Memory-64GB-eMMC-WiFi-Bluetooth-Type-C-802-11AC-Win10-S-Snowflake-White/558192909?classType=VARIANT,4,4.5,Cheap
"Lenovo IdeaPad 1 14IGL7 82V6 - Intel Celeron - N4020 / up to 2.8 GHz - Win 11 Home in S mode - UHD Graphics 600 - 4 GB RAM - 64 GB eMMC - 14"" TN 1366 x 768 (HD) - Wi-Fi 6 - cloud gray - kbd: US",169.0,4.3,40,https://walmart.com/ip/Lenovo-1-14IGL7-Celeron-Dual-Core-N4020-64GB-eMMC-4GB-14-1366x768-WIN11-S-CLOUD-GRAY/3881495166?classType=VARIANT,4,4.5,Cheap
MSI Katana 15.6 inch 144Hz Gaming Laptop Intel Core i7-13620H NVIDIA GeForce RTX 4050 16GB DDR5 1TB SSD Black (2024),888.0,4.6,305,https://walmart.com/ip/MSI-Katana-15-6-inch-144Hz-Gaming-Laptop-Intel-Core-i7-13620H-NVIDIA-GeForce-RTX-4050-16GB-DDR5-1TB-SSD-Black-2024/5152138788?classType=REGULAR,16,4.5,Moderate
"Auusda 14.1"" FHD 1920*1080P Laptop, Intel Celeron J4125, 8GB RAM, 512GB SSD, Silver",219.9,3.6,424,https://walmart.com/ip/Auusda-14-1-Laptop-Intel-Celeron-J4125-Quad-Core-up-to-2-7GHz-8GB-RAM-512GB-SSD-Bluetooth-Windows-11-Pro-Work-Computer-FHD-1920-1080P-Silver/5000464084?classType=VARIANT,8,3.5,Cheap
Acer Aspire 3 15.6 inch Windows Laptop AMD Ryzen 7-5700U 16GB RAM 512GB SSD Silver,359.0,4.4,755,https://walmart.com/ip/Acer-Aspire-3-15-6-inch-Laptop-AMD-Ryzen-7-5700U-16GB-RAM-512GB-SSD-Pure-Silver/5262667268?classType=REGULAR,16,4.5,Cheap
HP 15.6 inch Windows Laptop Intel Core i5-1334U 8GB RAM 512GB SSD Natural Silver,375.96,4.0,228,https://walmart.com/ip/HP-15-6-inch-Laptop-Intel-Core-i5-1334U-8GB-RAM-512GB-SSD-Natural-Silver/5098188132?classType=REGULAR,8,4.0,Cheap
ASUS Vivobook S 15.6 inch 3K OLED 120Hz Windows Laptop Intel Core Ultra 7-155H Intel Evo Edition AI PC 16GB RAM 1TB SSD Mist Blue,668.0,4.5,173,https://walmart.com/ip/ASUS-Vivobook-S-15-6-inch-3K-OLED-120Hz-Laptop-Intel-Core-Ultra-7-155H-Intel-Evo-Edition-16GB-RAM-1TB-SSD-Mist-Blue/5123764605?classType=REGULAR&athbdg=L1102,16,4.5,Standard
"Dell Inspiron 15 3000 3520 15.6"" Touchscreen FHD Business Laptop Computer, Intel Core i5-1155G7 (Beat i7-10710U), 32GB DDR4 RAM, 1TB PCIe SSD, 802.11AC WiFi, Bluetooth, Black, Windows 11 Home",483.15,4.3,22,https://walmart.com/ip/Dell-Inspiron-15-3000-3520-15-6-Touchscreen-FHD-Business-Laptop-Computer-Intel-Core-i5-1155G7-Beat-i7-10710U-32GB-DDR4-RAM-1TB-PCIe-SSD-802-11AC-WiFi/5351166132?classType=VARIANT,32,4.5,Cheap
"Jumper 15.6"" Windows 11 Laptop 4GB DDR4 128GB Rom Computer with Intel Celeron 5205U, Come with 1-Yr Free Office 365",199.99,4.2,44,https://walmart.com/ip/Jumper-15-6-Laptop-4GB-DDR4-128GB-ROM-Computer-with-Dual-Core-Intel-Celeron-5205U-CPU-1-yr-Office-Free-1366x768-HD/9497006657?classType=VARIANT,4,4.0,Cheap
"HP 14"" HD Laptop for Students and Business,Intel Celeron N4120, 4GB RAM, 64GB eMMC, Long Battery Life, UHD Graphics, Webcam, HDMI, Wi-Fi,Windows 11 Home in S Mode, Snowflake White",184.67,3.7,1455,https://walmart.com/ip/HP-14-HD-Laptop-Students-Business-Intel-Celeron-N4120-4GB-RAM-64GB-eMMC-Long-Battery-Life-UHD-Graphics-Webcam-HDMI-Wi-Fi-Windows-11-Home-S-Mode-Snowf/7987319291?classType=VARIANT,4,3.5,Cheap
